Log file open, 02/08/23 14:08:42
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.40.42:616][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.40.42:616][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.40.42:617][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.40.42:617][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.40.42:617][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.40.42:619][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.40.42:675][ 70]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.40.42:676][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.40.42:676][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.40.42:676][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.40.42:676][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.08-14.40.42:676][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.02.08-14.40.42:678][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.08-14.40.42:678][ 70]LogInit: FAudioDevice initialized.
[2023.02.08-14.40.42:678][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.08-14.40.42:678][ 70]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled_2'.
[2023.02.08-14.40.42:681][ 70]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.40.42:682][ 70]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 60) at 2023.02.08-15.40.42
[2023.02.08-14.40.42:682][ 70]LogWorld: Bringing up level for play took: 0.000481
[2023.02.08-14.40.42:684][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.08-14.40.42:685][ 70]PIE: Server logged in
[2023.02.08-14.40.42:686][ 70]PIE: Play in editor total start time 0,11 seconds.
[2023.02.08-14.40.44:130][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.40.44:130][135]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.40.44:130][135]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.40.44:130][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.40.44:134][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.40.44:139][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.40.44:163][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.40.44:163][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.08-14.40.44:165][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.08-14.40.44:173][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.40.44:175][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.08-14.40.44:225][136]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.08-14.40.48:449][365]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2023.02.08-14.40.48:449][365]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2023.02.08-14.40.48:452][365]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_2.Untitled_2:PersistentLevel.BP_Player_C_0
[2023.02.08-14.40.48:454][365]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_2.Untitled_2:PersistentLevel.BP_Player_C_0
[2023.02.08-14.40.49:728][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2023.02.08-14.40.49:729][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2023.02.08-14.40.49:732][440]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_2.Untitled_2:PersistentLevel.BP_Player_C_1
[2023.02.08-14.40.49:735][440]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_2.Untitled_2:PersistentLevel.BP_Player_C_1
[2023.02.08-14.40.49:843][441]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.08-14.41.05:711][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.41.05:717][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.41.05:717][349]PIE: New page: PIE session: Untitled_2 (8 Feb 2023, 16:41:05)
[2023.02.08-14.41.05:740][349]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.41.05:742][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002163s)
[2023.02.08-14.41.05:742][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002198s)
[2023.02.08-14.41.05:742][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.41.05:743][349]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.08-14.41.05:743][349]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.08-14.41.05:771][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.08-14.41.05:775][349]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.41.05:775][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.41.05:775][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.41.05:776][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.41.05:776][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.41.05:776][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.41.05:778][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.41.05:836][349]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.41.05:836][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.41.05:836][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.41.05:836][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.41.05:837][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.08-14.41.05:837][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.02.08-14.41.05:839][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.08-14.41.05:839][349]LogInit: FAudioDevice initialized.
[2023.02.08-14.41.05:839][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.08-14.41.05:839][349]LogAudio: Display: Audio Device (ID: 38) registered with world 'Untitled_2'.
[2023.02.08-14.41.05:842][349]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.41.05:842][349]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 60) at 2023.02.08-15.41.05
[2023.02.08-14.41.05:843][349]LogWorld: Bringing up level for play took: 0.000695
[2023.02.08-14.41.05:844][349]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.08-14.41.05:845][349]PIE: Server logged in
[2023.02.08-14.41.05:846][349]PIE: Play in editor total start time 0,128 seconds.
[2023.02.08-14.41.08:030][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.41.08:030][456]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.41.08:030][456]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.41.08:031][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.41.08:034][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.41.08:038][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.41.08:061][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.41.08:061][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.08-14.41.08:063][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.08-14.41.08:071][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.08-14.41.08:158][457]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.08-14.41.08:168][457]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.08-14.41.09:244][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.41.09:250][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.41.09:251][514]PIE: New page: PIE session: Untitled_2 (8 Feb 2023, 16:41:09)
[2023.02.08-14.41.09:251][514]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.41.09:254][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003198s)
[2023.02.08-14.41.09:254][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.003241s)
[2023.02.08-14.41.09:254][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.41.09:255][514]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.08-14.41.09:255][514]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.02.08-14.41.09:282][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.08-14.41.09:283][514]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.41.09:283][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.41.09:283][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.41.09:284][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.41.09:284][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.41.09:284][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.41.09:286][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.41.09:346][514]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.41.09:346][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.41.09:346][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.41.09:346][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.41.09:346][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.08-14.41.09:346][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.02.08-14.41.09:349][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.08-14.41.09:349][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.08-14.41.09:349][514]LogInit: FAudioDevice initialized.
[2023.02.08-14.41.09:349][514]LogAudio: Display: Audio Device (ID: 39) registered with world 'Untitled_2'.
[2023.02.08-14.41.09:351][514]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.41.09:352][514]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 60) at 2023.02.08-15.41.09
[2023.02.08-14.41.09:352][514]LogWorld: Bringing up level for play took: 0.000670
[2023.02.08-14.41.09:354][514]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.08-14.41.09:355][514]PIE: Server logged in
[2023.02.08-14.41.09:355][514]PIE: Play in editor total start time 0,105 seconds.
[2023.02.08-14.41.13:272][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.41.13:272][731]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.41.13:272][731]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.41.13:272][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.41.13:276][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.41.13:280][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.41.13:304][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.41.13:304][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.08-14.41.13:305][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.08-14.41.13:315][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.08-14.41.13:405][732]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.08-14.41.13:415][732]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.08-14.41.38:749][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.41.38:755][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.41.38:755][139]PIE: New page: PIE session: Untitled_2 (8 Feb 2023, 16:41:38)
[2023.02.08-14.41.38:755][139]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.08-14.41.38:758][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002978s)
[2023.02.08-14.41.38:758][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.003005s)
[2023.02.08-14.41.38:758][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.41.38:758][139]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.08-14.41.38:759][139]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.02.08-14.41.38:784][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.08-14.41.38:787][139]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.41.38:787][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.41.38:787][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.41.38:787][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.41.38:787][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.41.38:787][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.41.38:789][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.41.38:847][139]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.41.38:847][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.41.38:847][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.41.38:847][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.41.38:847][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.08-14.41.38:847][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=40
[2023.02.08-14.41.38:850][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.08-14.41.38:850][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.08-14.41.38:850][139]LogInit: FAudioDevice initialized.
